
  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.20s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.96s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.37s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.25s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.39s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.32s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.23s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.04s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.13s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.31s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.24s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.17s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.25s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.07s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.22s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.44s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.34s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.33s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.24s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.16s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.22s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.12s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.96s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.09s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.01s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.94s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.94s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.01s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.35s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.15s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.05s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.98s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.86s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.91s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m1.05s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.63s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.61s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.88s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.88s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.58s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.91s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.71s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.91s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.81s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.62s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.79s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.81s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.75s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.76s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.79s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.72s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.69s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.76s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource applies same validation rules as UpdateBuildingRequest for edit operations @ repe[39m[90m…[39m [90m0.68s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 1 of[39m[90m…[39m [90m0.59s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 2 of[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 3 of[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 4 of[39m[90m…[39m [90m0.77s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 5 of[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 6 of[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 7 of[39m[90m…[39m [90m0.62s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 8 of[39m[90m…[39m [90m0.87s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 9 of[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 10 o[39m[90m…[39m [90m0.79s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 11 o[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 12 o[39m[90m…[39m [90m0.75s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 13 o[39m[90m…[39m [90m0.62s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 14 o[39m[90m…[39m [90m0.91s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 15 o[39m[90m…[39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 16 o[39m[90m…[39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 17 o[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 18 o[39m[90m…[39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 19 o[39m[90m…[39m [90m0.66s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 20 o[39m[90m…[39m [90m0.89s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 21 o[39m[90m…[39m [90m0.80s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 22 o[39m[90m…[39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 23 o[39m[90m…[39m [90m0.86s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 24 o[39m[90m…[39m [90m0.82s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 25 o[39m[90m…[39m [90m0.67s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 26 o[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 27 o[39m[90m…[39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 28 o[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 29 o[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 30 o[39m[90m…[39m [90m0.95s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 31 o[39m[90m…[39m [90m0.66s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 32 o[39m[90m…[39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 33 o[39m[90m…[39m [90m0.87s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 34 o[39m[90m…[39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 35 o[39m[90m…[39m [90m0.84s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 36 o[39m[90m…[39m [90m0.85s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 37 o[39m[90m…[39m [90m0.72s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 38 o[39m[90m…[39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 39 o[39m[90m…[39m [90m0.94s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 40 o[39m[90m…[39m [90m0.90s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 41 o[39m[90m…[39m [90m1.05s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 42 o[39m[90m…[39m [90m1.12s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 43 o[39m[90m…[39m [90m0.93s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 44 o[39m[90m…[39m [90m0.97s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 45 o[39m[90m…[39m [90m1.08s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 46 o[39m[90m…[39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 47 o[39m[90m…[39m [90m1.07s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 48 o[39m[90m…[39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 49 o[39m[90m…[39m [90m0.90s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 50 o[39m[90m…[39m [90m1.04s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 51 o[39m[90m…[39m [90m1.13s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 52 o[39m[90m…[39m [90m1.13s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 53 o[39m[90m…[39m [90m0.94s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 54 o[39m[90m…[39m [90m1.02s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 55 o[39m[90m…[39m [90m0.78s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 56 o[39m[90m…[39m [90m1.05s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 57 o[39m[90m…[39m [90m1.06s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 58 o[39m[90m…[39m [90m0.98s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 59 o[39m[90m…[39m [90m1.06s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 60 o[39m[90m…[39m [90m1.05s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 61 o[39m[90m…[39m [90m0.83s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 62 o[39m[90m…[39m [90m1.07s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 63 o[39m[90m…[39m [90m1.16s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 64 o[39m[90m…[39m [90m0.99s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 65 o[39m[90m…[39m [90m1.12s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 66 o[39m[90m…[39m [90m1.13s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 67 o[39m[90m…[39m [90m0.90s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 68 o[39m[90m…[39m [90m1.15s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 69 o[39m[90m…[39m [90m1.22s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 70 o[39m[90m…[39m [90m1.07s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 71 o[39m[90m…[39m [90m1.22s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 72 o[39m[90m…[39m [90m1.09s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 73 o[39m[90m…[39m [90m0.99s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 74 o[39m[90m…[39m [90m1.23s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 75 o[39m[90m…[39m [90m1.18s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 76 o[39m[90m…[39m [90m1.16s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 77 o[39m[90m…[39m [90m1.22s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 78 o[39m[90m…[39m [90m1.21s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 79 o[39m[90m…[39m [90m0.92s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 80 o[39m[90m…[39m [90m1.25s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 81 o[39m[90m…[39m [90m1.29s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 82 o[39m[90m…[39m [90m1.18s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 83 o[39m[90m…[39m [90m1.26s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 84 o[39m[90m…[39m [90m1.40s[39m  
  [31;1m⨯[39;22m[90m [39m[90mFilament BuildingResource rejects invalid updates consistently with UpdateBuildingRequest @ repetition 85 o[39m[90m…[39m [90m0.98s[39m  
